rev,n,total,mean,sd
ec9e54ea949,42,30,0.71,0.59
57baa49bc3c,42,30,0.71,0.59
dd833d28ad9,46,35,0.76,0.6
99777cab2a6,46,35,0.76,0.6
9265de3d257,47,36,0.77,0.59
59704f481e7,48,36,0.75,0.6
5b284f6adf4,51,40,0.78,0.6
d62200cad43,48,36,0.75,0.6
f1e6d9be90c,51,40,0.78,0.6
485c5199b7e,52,40,0.77,0.61
5c9cb850fcf,52,40,0.77,0.61
1e5aa0effff,54,40,0.74,0.61
6e08b5cc857,54,40,0.74,0.61
6b66a766d1e,55,41,0.75,0.61
368deb5992f,55,41,0.75,0.61
d63f04ab16d,53,39,0.74,0.62
ed5e19a518e,54,39,0.72,0.62
af08ed6b665,56,49,0.88,0.8
bb35ef2f606,59,53,0.9,0.8
79bcdfb8d76,63,63,1.0,0.87
6d460aa2d6b,64,64,1.0,0.87
8803fbb593d,69,71,1.03,0.85
bdc658095c6,69,71,1.03,0.85
f512418b27d,71,71,1.0,0.86
e4b1f38c272,72,71,0.99,0.86
cd779e56e1c,71,71,1.0,0.86
926f3013c25,71,71,1.0,0.86
1c9b9b7a3b0,72,71,0.99,0.86
9a2a8612769,72,71,0.99,0.86
66fb3909a56,75,71,0.95,0.86
c1c903fb955,79,75,0.95,0.84
723104c45f8,73,72,0.99,0.85
f8ad4d2b422,76,72,0.95,0.86
0f627a65f43,77,73,0.95,0.85
0ae9ac155c2,78,74,0.95,0.85
a667c713128,83,81,0.98,0.84
2dae0e18e09,84,82,0.98,0.83
2d3b6375f38,84,82,0.98,0.83
57ac5fe99fd,88,87,0.99,0.82
cbd78922ee4,89,88,0.99,0.81
15c46555274,90,88,0.98,0.82
fa8c0c78136,95,95,1.0,0.81
7157305d5e1,93,95,1.02,0.8
c083df0570d,93,95,1.02,0.8
d6a0b8f4288,93,95,1.02,0.8
0a4222fb980,93,95,1.02,0.8
8ebfae9a077,93,95,1.02,0.8
422e43989b0,97,100,1.03,0.79
4d89322d678,97,101,1.04,0.8
cc043f32d8b,101,106,1.05,0.79
8d493019c4d,100,104,1.04,0.79
37224dc9c1e,101,105,1.04,0.78
dac7c44ab35,103,105,1.02,0.79
eacea15a215,104,106,1.02,0.78
4c1b8558df1,104,106,1.02,0.78
85974948e77,108,111,1.03,0.78
bdc42488e9b,108,111,1.03,0.78
215a01f63cc,108,111,1.03,0.78
376bec26de8,108,111,1.03,0.78
3676838dc96,112,117,1.04,0.77
5d2bd5ec3a6,113,117,1.04,0.77
724ea16c348,114,117,1.03,0.78
69ef81404c7,115,117,1.02,0.78
78d620b3b63,116,119,1.03,0.78
23d950855d6,116,118,1.02,0.78
95fde9bd7a1,113,118,1.04,0.77
8269a3a735d,117,121,1.03,0.78
c9def945d42,115,122,1.06,0.77
35e21b3402a,115,122,1.06,0.77
08994f3f603,117,126,1.08,0.78
28cb43135ce,117,126,1.08,0.78
9cd8f7b0829,124,142,1.15,0.81
1e4d15b406d,125,142,1.14,0.81
093159a8683,129,147,1.14,0.8
edd81a79c5c,136,147,1.08,0.82
a243253b102,148,147,0.99,0.84
335f9d64105,151,151,1.0,0.84
4aca61e8a60,151,147,0.97,0.85
86807b8ecc1,158,155,0.98,0.83
318350e34fc,161,155,0.96,0.83
2da45e9cbf8,152,152,1.0,0.84
f73d71810e4,162,156,0.96,0.83
7888e3ae298,158,155,0.98,0.83
fca957086ee,162,156,0.96,0.83
82e2551833e,158,155,0.98,0.83
15a03e1d871,162,156,0.96,0.83
9b337b8328a,162,156,0.96,0.83
264ee0c5a18,163,158,0.97,0.83
d40b9ce26d9,164,159,0.97,0.83
be1b40802dc,165,159,0.96,0.83
1a2bacfb4b4,173,177,1.02,0.86
c38578428b1,176,179,1.02,0.86
00b280c3f95,177,181,1.02,0.86
34ba4e13520,178,181,1.02,0.86
839757598bf,181,185,1.02,0.85
9639780359f,182,186,1.02,0.85
5fd0e7ba119,185,190,1.03,0.85
aa50408ecb5,186,190,1.02,0.85
3dd7703b808,187,191,1.02,0.85
0de5d08e371,187,191,1.02,0.85
761c17f282c,184,188,1.02,0.85
dc37c8aaae2,185,188,1.02,0.85
4f4c401f775,185,188,1.02,0.85
94f91146f15,185,188,1.02,0.85
d7eb7970249,185,188,1.02,0.85
95bd93fe1aa,185,188,1.02,0.85
a21abce94f2,191,194,1.02,0.84
884eb732977,183,176,0.96,0.81
39c65793062,176,160,0.91,0.78
576cec6c67d,171,148,0.87,0.74
169f16fb320,169,145,0.86,0.74
3574826920e,170,145,0.85,0.73
c058e3903e0,165,140,0.85,0.74
6cb626ef516,165,140,0.85,0.74
8432c9c176d,164,139,0.85,0.75
d6363e93593,169,145,0.86,0.74
1b6a3dfec9b,180,151,0.84,0.73
224fb5770ce,181,153,0.85,0.73
9e4f3147a0f,182,158,0.87,0.79
f6a8e694498,182,158,0.87,0.79
fd0aca12254,189,169,0.89,0.8
bd50a9f466b,189,169,0.89,0.8
1c5b2a5153a,190,171,0.9,0.8
406a0c809b3,195,177,0.91,0.79
26622f4c8f9,195,177,0.91,0.79
2b683b0d0bf,195,177,0.91,0.79
552b3105fba,195,177,0.91,0.79
2b1afa0e62e,194,175,0.9,0.79
e750efd9fc5,194,175,0.9,0.79
46bf3a09498,197,184,0.93,0.77
fddc0c29aa8,198,184,0.93,0.77
ca936d27847,199,186,0.93,0.77
2f7effe804b,199,186,0.93,0.77
19eb6374199,199,186,0.93,0.77
c8ba5c2d58b,199,186,0.93,0.77
4c800342afb,199,186,0.93,0.77
9c574464a60,200,188,0.94,0.77
25c57637807,201,189,0.94,0.77
c8bf5905bf9,201,189,0.94,0.77
21e55ca318b,201,189,0.94,0.77
ff976bc86c7,201,189,0.94,0.77
aa97ff7fde0,201,189,0.94,0.77
c7bb3a1f726,203,190,0.94,0.77
71bd9568669,203,190,0.94,0.77
4c6224aad17,210,192,0.91,0.77
68bfcd05210,211,192,0.91,0.77
296cdd591f7,211,192,0.91,0.77
8db80f1f6d5,211,192,0.91,0.77
8a5b770c366,211,192,0.91,0.77
70690e1971f,212,192,0.91,0.77
96d97c4857c,212,192,0.91,0.77
f6c482c06f4,212,192,0.91,0.77
82499a4cbfd,220,204,0.93,0.77
695becc4cb0,233,215,0.92,0.75
ea6f46cb87c,237,219,0.92,0.75
a96cf3ad09c,238,220,0.92,0.75
9804b7df68a,241,224,0.93,0.75
cca99359701,241,224,0.93,0.75
b7470440ffb,242,226,0.93,0.75
17a8ee57fe7,236,216,0.92,0.74
1dd0feacc7b,238,219,0.92,0.74
7658f8c151b,237,215,0.91,0.75
31d84d71d36,248,233,0.94,0.76
d721863382b,248,233,0.94,0.76
ca752e64fbf,248,233,0.94,0.76
74e329064ab,244,229,0.94,0.76
6efda51cc5c,244,229,0.94,0.76
0125b74b3cb,244,229,0.94,0.76
bd3b677b86d,245,229,0.93,0.76
6b01196fb23,248,234,0.94,0.75
525a8cd3e96,248,234,0.94,0.75
c72910a8bf7,249,234,0.94,0.76
e6002bdaffc,248,234,0.94,0.75
8045a81bcf5,249,234,0.94,0.76
d64090b8a90,248,234,0.94,0.75
a699ebdbcc1,252,234,0.93,0.76
2d0c3e4c6df,248,234,0.94,0.75
449380265ad,249,234,0.94,0.76
375caeefcfb,249,234,0.94,0.76
fa3cc1dd24f,252,234,0.93,0.76
eefb27f5ae0,253,234,0.92,0.76
b1f58fcaeab,252,234,0.93,0.76
61cfa2a7a6e,253,234,0.92,0.76
bb63459d537,252,234,0.93,0.76
3374027e3a4,253,234,0.92,0.76
ea9b3687db4,255,238,0.93,0.76
473efc82b68,253,234,0.92,0.76
71ab011a171,255,238,0.93,0.76
57f3409bcc6,256,240,0.94,0.76
b49cfbc1d54,258,244,0.95,0.77
29b0ac489b7,257,241,0.94,0.76
5b35000f162,258,244,0.95,0.77
718ec26a23e,265,248,0.94,0.76
4be12be62a9,267,247,0.93,0.77
e292d7c17b4,260,244,0.94,0.76
d0df8a6ff80,256,238,0.93,0.76
0359f1d9ec2,267,247,0.93,0.77
d55ade16861,257,239,0.93,0.76
94390fc7b42,258,240,0.93,0.75
e0df75de3fb,256,236,0.92,0.75
c351b8a3e53,256,236,0.92,0.75
ae33fdf297e,257,237,0.92,0.75
439cd3ebd36,258,238,0.92,0.75
67ccc8b52ac,256,232,0.91,0.71
1882baa1aaa,262,244,0.93,0.75
af5d0e9e92f,261,239,0.92,0.71
9d668750698,265,244,0.92,0.7
8688789353e,266,245,0.92,0.7
634cbd71380,266,245,0.92,0.7
a52936f36a8,266,245,0.92,0.7
bcc4e4dc7ed,277,252,0.91,0.71
71d67e6557a,278,253,0.91,0.71
68d146b4a69,279,253,0.91,0.71
37ff9d88ec0,279,253,0.91,0.71
c830bab79a8,279,253,0.91,0.71
038d40f0f5b,279,253,0.91,0.71
9ae26cd1281,279,253,0.91,0.71
5b40780290e,280,254,0.91,0.71
e12c9ee2bc7,279,253,0.91,0.71
439f399bece,255,227,0.89,0.71
ee13297af27,247,215,0.87,0.7
96f3a88c011,247,215,0.87,0.7
2ed7cbfba4f,247,251,1.02,0.83
3e09e6f7b80,249,254,1.02,0.82
112e919823a,247,251,1.02,0.82
6e550af1509,248,251,1.01,0.83
6a84d926724,283,258,0.91,0.71
ee890f2b2a6,251,257,1.02,0.83
acb402a1c1c,256,265,1.04,0.83
dc038a7108f,256,265,1.04,0.83
7a167cf1f74,257,266,1.04,0.82
132caae7344,256,263,1.03,0.82
cbe9f56afae,256,263,1.03,0.82
3d7194f0112,257,265,1.03,0.82
a7fab42b9cd,257,264,1.03,0.82
0d715bcd812,258,266,1.03,0.82
88c741dde06,261,271,1.04,0.82
4537623d12f,262,273,1.04,0.82
20397091f10,262,273,1.04,0.82
643a6e5824c,260,271,1.04,0.82
df9cbbc9244,260,271,1.04,0.82
2f6342978bf,259,270,1.04,0.83
055b60d4200,261,271,1.04,0.82
ac6180bcb04,260,270,1.04,0.83
4c8224ae1e9,262,275,1.05,0.83
05c988419f4,262,275,1.05,0.83
bd2b6f59445,263,276,1.05,0.83
d78b6ce4cc0,264,278,1.05,0.83
dd501aa7a79,265,279,1.05,0.83
13a66040300,265,279,1.05,0.83
0815098d3af,269,284,1.06,0.82
bd20ec1a341,269,284,1.06,0.82
b08608b261f,270,285,1.06,0.82
ac5842d970b,270,285,1.06,0.82
37383966ef3,272,287,1.06,0.82
7cc25205410,272,287,1.06,0.82
073a269831d,273,287,1.05,0.82
